2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 1: ApiVersionResponse_v0(error_code=0, api_versions=[(api_key=0, min_version=0, max_version=10), (api_key=1, min_version=0, max_version=16), (api_key=2, min_version=0, max_version=8), (api_key=3, min_version=0, max_version=12), (api_key=8, min_version=0, max_version=9), (api_key=9, min_version=0, max_version=9), (api_key=10, min_version=0, max_version=4), (api_key=11, min_version=0, max_version=9), (api_key=12, min_version=0, max_version=4), (api_key=13, min_version=0, max_version=5), (api_key=14, min_version=0, max_version=5), (api_key=15, min_version=0, max_version=5), (api_key=16, min_version=0, max_version=4), (api_key=17, min_version=0, max_version=1), (api_key=18, min_version=0, max_version=3), (api_key=19, min_version=0, max_version=7), (api_key=20, min_version=0, max_version=6), (api_key=21, min_version=0, max_version=2), (api_key=22, min_version=0, max_version=4), (api_key=23, min_version=0, max_version=4), (api_key=24, min_version=0, max_version=4), (api_key=25, min_version=0, max_version=3), (api_key=26, min_version=0, max_version=3), (api_key=27, min_version=0, max_version=1), (api_key=28, min_version=0, max_version=3), (api_key=29, min_version=0, max_version=3), (api_key=30, min_version=0, max_version=3), (api_key=31, min_version=0, max_version=3), (api_key=32, min_version=0, max_version=4), (api_key=33, min_version=0, max_version=2), (api_key=34, min_version=0, max_version=2), (api_key=35, min_version=0, max_version=4), (api_key=36, min_version=0, max_version=2), (api_key=37, min_version=0, max_version=3), (api_key=38, min_version=0, max_version=3), (api_key=39, min_version=0, max_version=2), (api_key=40, min_version=0, max_version=2), (api_key=41, min_version=0, max_version=3), (api_key=42, min_version=0, max_version=2), (api_key=43, min_version=0, max_version=2), (api_key=44, min_version=0, max_version=1), (api_key=45, min_version=0, max_version=0), (api_key=46, min_version=0, max_version=0), (api_key=47, min_version=0, max_version=0), (api_key=48, min_version=0, max_version=1), (api_key=49, min_version=0, max_version=1), (api_key=50, min_version=0, max_version=0), (api_key=51, min_version=0, max_version=0), (api_key=55, min_version=0, max_version=1), (api_key=57, min_version=0, max_version=1), (api_key=60, min_version=0, max_version=1), (api_key=61, min_version=0, max_version=0), (api_key=64, min_version=0, max_version=0), (api_key=65, min_version=0, max_version=0), (api_key=66, min_version=0, max_version=0), (api_key=68, min_version=0, max_version=0), (api_key=74, min_version=0, max_version=0)])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 2: MetadataRequest_v0(topics=[])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 2: MetadataResponse_v0(brokers=[(node_id=1, host='localhost', port=9092)], topics=[(error_code=0, topic='task_created', partitions=[(error_code=0, partition=0, leader=1, replicas=[1], isr=[1])])])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:510 | Closing connection at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka.producer.producer:372 | Kafka producer started
2026-01-29 15:08:58 | DEBUG    | aiokafka:220 | Attempting to bootstrap via node at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 1: MetadataRequest_v0(topics=[])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 1: MetadataResponse_v0(brokers=[(node_id=1, host='localhost', port=9092)], topics=[(error_code=0, topic='task_created', partitions=[(error_code=0, partition=0, leader=1, replicas=[1], isr=[1])])])
2026-01-29 15:08:58 | DEBUG    | aiokafka.cluster:311 | Updated cluster metadata to ClusterMetadata(brokers: 1, topics: 1, groups: 0)
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:510 | Closing connection at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka:263 | Received cluster metadata: ClusterMetadata(brokers: 1, topics: 1, groups: 0)
2026-01-29 15:08:58 | DEBUG    | aiokafka:442 | Initiating connection to node 1 at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 1: ApiVersionRequest_v0()
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 1: ApiVersionResponse_v0(error_code=0, api_versions=[(api_key=0, min_version=0, max_version=10), (api_key=1, min_version=0, max_version=16), (api_key=2, min_version=0, max_version=8), (api_key=3, min_version=0, max_version=12), (api_key=8, min_version=0, max_version=9), (api_key=9, min_version=0, max_version=9), (api_key=10, min_version=0, max_version=4), (api_key=11, min_version=0, max_version=9), (api_key=12, min_version=0, max_version=4), (api_key=13, min_version=0, max_version=5), (api_key=14, min_version=0, max_version=5), (api_key=15, min_version=0, max_version=5), (api_key=16, min_version=0, max_version=4), (api_key=17, min_version=0, max_version=1), (api_key=18, min_version=0, max_version=3), (api_key=19, min_version=0, max_version=7), (api_key=20, min_version=0, max_version=6), (api_key=21, min_version=0, max_version=2), (api_key=22, min_version=0, max_version=4), (api_key=23, min_version=0, max_version=4), (api_key=24, min_version=0, max_version=4), (api_key=25, min_version=0, max_version=3), (api_key=26, min_version=0, max_version=3), (api_key=27, min_version=0, max_version=1), (api_key=28, min_version=0, max_version=3), (api_key=29, min_version=0, max_version=3), (api_key=30, min_version=0, max_version=3), (api_key=31, min_version=0, max_version=3), (api_key=32, min_version=0, max_version=4), (api_key=33, min_version=0, max_version=2), (api_key=34, min_version=0, max_version=2), (api_key=35, min_version=0, max_version=4), (api_key=36, min_version=0, max_version=2), (api_key=37, min_version=0, max_version=3), (api_key=38, min_version=0, max_version=3), (api_key=39, min_version=0, max_version=2), (api_key=40, min_version=0, max_version=2), (api_key=41, min_version=0, max_version=3), (api_key=42, min_version=0, max_version=2), (api_key=43, min_version=0, max_version=2), (api_key=44, min_version=0, max_version=1), (api_key=45, min_version=0, max_version=0), (api_key=46, min_version=0, max_version=0), (api_key=47, min_version=0, max_version=0), (api_key=48, min_version=0, max_version=1), (api_key=49, min_version=0, max_version=1), (api_key=50, min_version=0, max_version=0), (api_key=51, min_version=0, max_version=0), (api_key=55, min_version=0, max_version=1), (api_key=57, min_version=0, max_version=1), (api_key=60, min_version=0, max_version=1), (api_key=61, min_version=0, max_version=0), (api_key=64, min_version=0, max_version=0), (api_key=65, min_version=0, max_version=0), (api_key=66, min_version=0, max_version=0), (api_key=68, min_version=0, max_version=0), (api_key=74, min_version=0, max_version=0)])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 2: MetadataRequest_v0(topics=[])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 2: MetadataResponse_v0(brokers=[(node_id=1, host='localhost', port=9092)], topics=[(error_code=0, topic='task_created', partitions=[(error_code=0, partition=0, leader=1, replicas=[1], isr=[1])])])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:510 | Closing connection at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka:442 | Initiating connection to node 1 at localhost:9092
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 1: ApiVersionRequest_v0()
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 1: ApiVersionResponse_v0(error_code=0, api_versions=[(api_key=0, min_version=0, max_version=10), (api_key=1, min_version=0, max_version=16), (api_key=2, min_version=0, max_version=8), (api_key=3, min_version=0, max_version=12), (api_key=8, min_version=0, max_version=9), (api_key=9, min_version=0, max_version=9), (api_key=10, min_version=0, max_version=4), (api_key=11, min_version=0, max_version=9), (api_key=12, min_version=0, max_version=4), (api_key=13, min_version=0, max_version=5), (api_key=14, min_version=0, max_version=5), (api_key=15, min_version=0, max_version=5), (api_key=16, min_version=0, max_version=4), (api_key=17, min_version=0, max_version=1), (api_key=18, min_version=0, max_version=3), (api_key=19, min_version=0, max_version=7), (api_key=20, min_version=0, max_version=6), (api_key=21, min_version=0, max_version=2), (api_key=22, min_version=0, max_version=4), (api_key=23, min_version=0, max_version=4), (api_key=24, min_version=0, max_version=4), (api_key=25, min_version=0, max_version=3), (api_key=26, min_version=0, max_version=3), (api_key=27, min_version=0, max_version=1), (api_key=28, min_version=0, max_version=3), (api_key=29, min_version=0, max_version=3), (api_key=30, min_version=0, max_version=3), (api_key=31, min_version=0, max_version=3), (api_key=32, min_version=0, max_version=4), (api_key=33, min_version=0, max_version=2), (api_key=34, min_version=0, max_version=2), (api_key=35, min_version=0, max_version=4), (api_key=36, min_version=0, max_version=2), (api_key=37, min_version=0, max_version=3), (api_key=38, min_version=0, max_version=3), (api_key=39, min_version=0, max_version=2), (api_key=40, min_version=0, max_version=2), (api_key=41, min_version=0, max_version=3), (api_key=42, min_version=0, max_version=2), (api_key=43, min_version=0, max_version=2), (api_key=44, min_version=0, max_version=1), (api_key=45, min_version=0, max_version=0), (api_key=46, min_version=0, max_version=0), (api_key=47, min_version=0, max_version=0), (api_key=48, min_version=0, max_version=1), (api_key=49, min_version=0, max_version=1), (api_key=50, min_version=0, max_version=0), (api_key=51, min_version=0, max_version=0), (api_key=55, min_version=0, max_version=1), (api_key=57, min_version=0, max_version=1), (api_key=60, min_version=0, max_version=1), (api_key=61, min_version=0, max_version=0), (api_key=64, min_version=0, max_version=0), (api_key=65, min_version=0, max_version=0), (api_key=66, min_version=0, max_version=0), (api_key=68, min_version=0, max_version=0), (api_key=74, min_version=0, max_version=0)])
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:475 | <AIOKafkaConnection host=localhost port=9092> Request 2: ApiVersionRequest_v0()
2026-01-29 15:08:58 | DEBUG    | aiokafka.conn:605 | <AIOKafkaConnection host=localhost port=9092> Response 2: ApiVersionResponse_v0(error_code=0, api_versions=[(api_key=0, min_version=0, max_version=10), (api_key=1, min_version=0, max_version=16), (api_key=2, min_version=0, max_version=8), (api_key=3, min_version=0, max_version=12), (api_key=8, min_version=0, max_version=9), (api_key=9, min_version=0, max_version=9), (api_key=10, min_version=0, max_version=4), (api_key=11, min_version=0, max_version=9), (api_key=12, min_version=0, max_version=4), (api_key=13, min_version=0, max_version=5), (api_key=14, min_version=0, max_version=5), (api_key=15, min_version=0, max_version=5), (api_key=16, min_version=0, max_version=4), (api_key=17, min_version=0, max_version=1), (api_key=18, min_version=0, max_version=3), (api_key=19, min_version=0, max_version=7), (api_key=20, min_version=0, max_version=6), (api_key=21, min_version=0, max_version=2), (api_key=22, min_version=0, max_version=4), (api_key=23, min_version=0, max_version=4), (api_key=24, min_version=0, max_version=4), (api_key=25, min_version=0, max_version=3), (api_key=26, min_version=0, max_version=3), (api_key=27, min_version=0, max_version=1), (api_key=28, min_version=0, max_version=3), (api_key=29, min_version=0, max_version=3), (api_key=30, min_version=0, max_version=3), (api_key=31, min_version=0, max_version=3), (api_key=32, min_version=0, max_version=4), (api_key=33, min_version=0, max_version=2), (api_key=34, min_version=0, max_version=2), (api_key=35, min_version=0, max_version=4), (api_key=36, min_version=0, max_version=2), (api_key=37, min_version=0, max_version=3), (api_key=38, min_version=0, max_version=3), (api_key=39, min_version=0, max_version=2), (api_key=40, min_version=0, max_version=2), (api_key=41, min_version=0, max_version=3), (api_key=42, min_version=0, max_version=2), (api_key=43, min_version=0, max_version=2), (api_key=44, min_version=0, max_version=1), (api_key=45, min_version=0, max_version=0), (api_key=46, min_version=0, max_version=0), (api_key=47, min_version=0, max_version=0), (api_key=48, min_version=0, max_version=1), (api_key=49, min_version=0, max_version=1), (api_key=50, min_version=0, max_version=0), (api_key=51, min_version=0, max_version=0), (api_key=55, min_version=0, max_version=1), (api_key=57, min_version=0, max_version=1), (api_key=60, min_version=0, max_version=1), (api_key=61, min_version=0, max_version=0), (api_key=64, min_version=0, max_version=0), (api_key=65, min_version=0, max_version=0), (api_key=66, min_version=0, max_version=0), (api_key=68, min_version=0, max_version=0), (api_key=74, min_version=0, max_version=0)])
2026-01-29 15:08:58 | DEBUG    | aiokafka.admin.client:160 | AIOKafkaAdminClient started
2026-01-29 15:09:34 | INFO     | src.api.task:22 | Getting tasks. User id: 1
2026-01-29 15:09:34 | DEBUG    | src.utils.decorators:16 | Execution time of TaskRepository.get_all_by_user_id: 0.0574 seconds
2026-01-29 15:10:31 | INFO     | src.main:24 | Broker stoped
2026-01-29 15:10:31 | DEBUG    | aiokafka.conn:510 | Closing connection at localhost:9092
2026-01-29 15:10:31 | DEBUG    | aiokafka.admin.client:139 | AIOKafkaAdminClient is now closed.
2026-01-29 15:10:31 | DEBUG    | aiokafka.conn:510 | Closing connection at localhost:9092
2026-01-29 15:10:31 | DEBUG    | aiokafka.producer.producer:397 | The Kafka producer has closed.
2026-01-29 15:10:33 | INFO     | src.main:21 | Broker started
2026-01-29 15:10:34 | INFO     | src.main:24 | Broker stoped
2026-01-29 15:10:35 | INFO     | src.main:21 | Broker started
2026-01-29 15:13:02 | INFO     | src.main:24 | Broker stoped
2026-01-29 15:13:03 | INFO     | src.main:21 | Broker started
2026-01-29 15:13:49 | INFO     | src.main:24 | Broker stoped
2026-01-29 15:13:50 | INFO     | src.main:21 | Broker started
